time,light
1226,114.08
1227,114.08
1228,114.08
1229,114.08
1230,114.08
1231,114.08
1232,114.08
1233,114.08
1234,114.08
1235,114.08
1236,114.08
1237,114.08
1238,114.08
1239,114.08
1240,114.08
1241,114.08
1242,114.08
1243,114.08
1244,114.08
1245,114.08
1246,114.08
1247,114.08
1248,114.08
1249,114.08
1250,114.08
1251,114.08
1252,114.08
1253,114.08
1254,114.08
1255,114.08
1256,114.08
1257,114.08
1258,114.08
1259,114.08
1260,114.08
1261,114.08
1262,114.08
1263,114.08
1264,114.08
1265,114.08
1266,114.08
1267,114.08
1268,114.08
1269,114.08
1270,114.08
1271,114.08
1272,114.08
1273,114.08
1274,114.08
1275,114.08
1276,114.08
1277,114.08
1278,114.08
1279,114.08
1280,114.08
1281,114.08
1282,114.08
1283,114.08
1284,114.08
1285,114.08
1286,114.08
1287,114.08
1288,114.08
1289,114.08
1290,114.08
1291,114.08
1292,114.08
1293,114.08
1294,114.08
1295,114.08
1296,114.08
1297,114.08
1298,114.08
1299,114.08
1300,114.08
1301,114.08
1302,114.08
1303,114.08
1304,114.08
1305,114.08
1306,114.08
1307,114.08
1308,114.08
1309,114.08
1310,114.08
1311,114.08
1312,114.08
1313,114.08
1314,114.08
1315,114.08
1316,114.08
1317,114.08
1318,114.08
1319,114.08
1320,114.08
1321,114.08
1322,114.08
1323,114.08
1324,114.08
1325,114.08
1326,114.08
1327,114.08
1328,114.08
1329,114.08
1330,114.08
1331,114.08
1332,114.08
1333,114.08
1334,114.08
1335,114.08
1336,114.08
1337,114.08
1338,114.08
1339,114.08
1340,114.08
1341,114.08
1342,114.08
1343,114.08
1344,114.08
1345,114.08
1346,114.08
1347,114.08
1348,114.08
1349,114.08
1350,114.08
1351,114.08
1352,114.08
1353,114.08
1354,114.08
1355,114.08
1356,114.08
1357,114.08
1358,114.08
1359,114.08
1360,114.08
1361,114.08
1362,114.08
1363,114.08
1364,114.08
1365,114.08
1366,114.08
1367,114.08
1368,114.08
1369,114.08
1370,114.08
1371,114.08
1372,114.08
1373,114.08
1374,114.08
1375,114.08
1376,114.08
1377,114.08
1378,114.08
1379,114.08
1380,114.08
1381,114.08
1382,114.08
1383,114.08
1384,114.08
1385,114.08
1386,114.08
1387,114.08
1388,114.08
1389,114.08
1390,114.08
1391,114.08
1392,114.08
1393,114.08
1394,114.08
1395,114.08
1396,114.08
1397,114.08
1398,114.08
1399,114.08
1400,114.08
1401,114.08
1402,114.08
1403,114.08
1404,114.08
1405,114.08
1406,114.08
1407,114.08
1408,114.08
1409,114.08
1410,114.08
1411,114.08
1412,114.08
1413,114.08
1414,114.08
1415,114.08
1416,114.08
1417,114.08
1418,114.08
1419,114.08
1420,114.08
1421,114.08
1422,114.08
1423,114.08
1424,2.3
1425,2.3
1426,2.3
1427,2.3
1428,2.3
1429,2.3
1430,2.3
1431,2.3
1432,2.3
1433,2.3
1434,2.3
1435,2.3
1436,2.3
1437,2.3
1438,2.3
1439,2.3
1440,2.3
1441,2.3
1442,0.46
1443,0.46
1444,0.46
1445,0.46
1446,0.46
1447,0.46
1448,0.46
1449,0.46
1450,0.46
1451,0.46
1452,0.46
1453,0.46
1454,0.46
1455,0.46
1456,0.46
1457,0.46
1458,0.46
1459,0.46
1460,0.46
1461,0.46
1462,0.46
1463,0.46
1464,0.46
1465,0.46
1466,0.46
1467,0.46
1468,0.46
1469,0.46
1470,0.46
1471,0.46
1472,0.46
1473,0.46
1474,0.46
1475,0.46
1476,0.46
1477,0.46
1478,0.46
1479,0.46
1480,0.46
1481,0.46
1482,0.46
1483,0.46
1484,0.46
1485,0.46
1486,0.46
1487,0.46
1488,0.46
1489,0.46
1490,0.46
1491,0.46
1492,0.46
1493,0.46
1494,0.46
1495,0.46
1496,0.46
1497,0.46
1498,0.46
1499,0.46
1500,0.46
1501,0.46
1502,0.46
1503,0.46
1504,0.46
1505,0.46
1506,0.46
1507,0.46
1508,0.46
1509,0.46
1510,0.46
1511,0.46
1512,0.46
1513,0.46
1514,0.46
1515,0.46
1516,0.46
1517,0.46
1518,0.46
1519,0.46
1520,0.46
1521,0.46
1522,0.46
1523,0.46
1524,0.46
1525,0.46
1526,0.46
1527,0.46
1528,0.46
1529,0.46
1530,0.46
1531,0.46
1532,0.46
1533,0.46
1534,0.46
1535,0.46
1536,0.46
1537,0.46
1538,0.46
1539,0.46
1540,0.46
1541,0.46
1542,0.46
1543,0.46
1544,0.46
1545,0.46
1546,0.46
1547,0.46
1548,0.46
1549,0.46
1550,0.46
1551,0.46
1552,0.46
1553,0.46
1554,0.46
1555,0.46
1556,0.46
1557,0.46
1558,0.46
1559,0.46
1560,0.46
1561,0.46
1562,0.46
1563,0.46
1564,0.46
1565,0.46
1566,0.46
1567,0.46
1568,0.46
1569,0.46
1570,0.46
1571,0.46
1572,0.46
1573,0.46
1574,0.46
1575,0.46
1576,0.46
1577,0.46
1578,0.46
1579,0.46
1580,0.46
1581,0.46
1582,0.46
1583,0.46
1584,0.46
1585,0.46
1586,0.46
1587,0.46
1588,0.46
1589,0.46
1590,0.46
1591,0.46
1592,0.46
1593,0.46
1594,0.46
1595,0.46
1596,0.46
1597,0.46
1598,0.46
1599,0.46
1600,0.46
1601,0.46
1602,0.46
1603,0.46
1604,0.46
1605,0.46
1606,0.46
1607,0.46
1608,0.46
1609,0.46
1610,0.46
1611,0.46
1612,0.46
1613,0.46
1614,0.46
1615,0.46
1616,0.46
1617,0.46
1618,0.46
1619,0.46
1620,0.46
1621,0.46
1622,0.46
1623,0.46
1624,0.46
1625,0.46
1626,0.46
1627,0.46
1628,0.46
1629,0.46
1630,0.46
1631,0.46
1632,0.46
1633,0.46
1634,0.46
1635,0.46
1636,0.46
1637,0.46
1638,0.46
1639,0.46
1640,0.46
1641,0.46
1642,0.46
1643,0.46
1644,0.46
1645,0.46
1646,0.46
1647,0.46
1648,0.46
1649,0.46
1650,0.46
1651,0.46
1652,0.46
1653,0.46
1654,0.46
1655,0.46
1656,0.46
1657,0.46
1658,0.46
1659,0.46
1660,0.46
1661,0.46
1662,0.46
1663,0.46
1664,0.46
1665,0.46
1666,0.46
1667,0.46
1668,0.46
1669,0.46
1670,0.46
1671,0.46
1672,0.46
1673,0.46
1674,0.46
1675,0.46
1676,0.46
1677,0.46
1678,0.46
1679,0.46
1680,0.46
1681,0.46
1682,0.46
1683,0.46
1684,0.46
1685,0.46
1686,0.46
1687,0.46
1688,0.46
1689,0.46
1690,0.46
1691,0.46
1692,0.46
1693,0.46
1694,0.46
1695,0.46
1696,0.46
1697,0.46
1698,0.46
1699,0.46
1700,0.46
1701,0.46
1702,0.46
1703,0.46
1704,0.46
1705,0.46
1706,0.46
1707,0.46
1708,0.46
1709,0.46
1710,0.46
1711,0.46
1712,0.46
1713,0.46
1714,0.46
1715,0.46
1716,0.46
1717,0.46
1718,0.46
1719,0.46
1720,0.46
1721,0.46
1722,0.46
1723,0.46
1724,0.46
1725,0.46
1726,0.46
1727,0.46
1728,0.46
1729,0.46
1730,0.46
1731,0.46
1732,0.46
1733,0.46
1734,0.46
1735,0.46
1736,0.46
1737,0.46
1738,0.46
1739,0.46
1740,0.46
1741,0.46
1742,0.46
1743,0.46
1744,0.46
1745,0.46
1746,0.46
1747,0.46
1748,0.46
1749,0.46
1750,0.46
1751,0.46
1752,0.92
1753,0.92
1754,0.92
1755,0.92
1756,0.92
1757,0.92
1758,0.92
1759,1.38
1760,1.38
1761,1.38
1762,1.84
1763,1.84
1764,2.3
1765,2.76
1766,2.76
1767,3.68
1768,4.14
1769,4.6
1770,4.6
1771,5.06
1772,5.52
1773,6.9
1774,7.36
1775,7.36
1776,8.28
1777,9.2
1778,9.2
1779,10.12
1780,10.12
1781,11.96
1782,12.88
1783,13.8
1784,14.72
1785,14.72
1786,15.64
1787,16.56
1788,16.56
1789,17.48
1790,18.4
1791,19.32
1792,19.32
1793,20.24
1794,21.16
1795,23.0
1796,23.0
1797,23.0
1798,24.84
1799,32.2
1800,32.2
1801,35.88
1802,37.72
1803,39.56
1804,39.56
1805,39.56
1806,41.4
1807,43.24
1808,43.24
1809,45.08
1810,45.08
1811,46.92
1812,46.92
1813,46.92
1814,48.76
1815,48.76
1816,50.6
1817,50.6
1818,53.36
1819,53.36
1820,53.36
1821,57.04
1822,57.04
1823,60.72
1824,64.4
1825,64.4
1826,64.4
1827,68.08
1828,68.08
1829,71.76
1830,71.76
1831,71.76
1832,71.76
1833,75.44
1834,75.44
1835,75.44
1836,79.12
1837,79.12
1838,79.12
1839,82.8
1840,82.8
1841,82.8
1842,82.8
1843,86.48
1844,86.48
1845,86.48
1846,90.16
1847,114.08
1848,143.52
1849,187.68
1850,250.24
1851,294.4
1852,397.44
1853,294.4
1854,224.48
1855,165.6
1856,128.8
1857,121.44
1858,121.44
1859,121.44
1860,121.44
1861,121.44
1862,121.44
1863,121.44
1864,121.44
1865,114.08
1866,114.08
1867,114.08
1868,121.44
1869,121.44
1870,121.44
1871,121.44
1872,121.44
1873,121.44
1874,121.44
1875,121.44
1876,128.8
1877,128.8
1878,128.8
1879,128.8
1880,128.8
1881,136.16
1882,128.8
1883,136.16
1884,136.16
1885,136.16
1886,136.16
1887,136.16
1888,136.16
1889,136.16
1890,136.16
1891,136.16
1892,136.16
1893,143.52
1894,143.52
1895,143.52
1896,150.88
1897,150.88
1898,150.88
1899,165.6
1900,172.96
1901,195.04
1902,195.04
1903,202.4
1904,202.4
1905,195.04
1906,187.68
1907,180.32
1908,172.96
1909,195.04
1910,235.52
1911,279.68
1912,338.56
1913,441.6
1914,625.6
1915,861.12
1916,1258.56
1917,1788.48
1918,831.68
1919,507.84
1920,264.96
1921,180.32
1922,158.24
1923,158.24
1924,158.24
1925,158.24
1926,158.24
1927,158.24
1928,158.24
1929,158.24
1930,158.24
1931,158.24
1932,158.24
1933,158.24
1934,158.24
1935,158.24
1936,158.24
1937,165.6
1938,165.6
1939,158.24
1940,165.6
1941,165.6
1942,165.6
1943,172.96
1944,172.96
1945,165.6
1946,165.6
1947,165.6
1948,165.6
1949,165.6
1950,165.6
1951,165.6
1952,165.6
1953,165.6
1954,165.6
1955,165.6
1956,165.6
1957,165.6
1958,165.6
1959,165.6
1960,165.6
1961,165.6
1962,165.6
1963,165.6
1964,165.6
1965,165.6
1966,165.6
1967,172.96
1968,172.96
1969,250.24
1970,250.24
1971,264.96
1972,264.96
1973,264.96
1974,264.96
1975,264.96
1976,264.96
1977,264.96
1978,264.96
1979,279.68
1980,279.68
1981,279.68
1982,264.96
1983,279.68
1984,279.68
1985,279.68
1986,279.68
1987,279.68
1988,279.68
1989,279.68
1990,279.68
1991,279.68
1992,279.68
1993,279.68
1994,279.68
1995,279.68
1996,279.68
1997,279.68
1998,279.68
1999,279.68
2000,279.68
2001,279.68
2002,279.68
2003,279.68
2004,279.68
2005,279.68
2006,279.68
2007,279.68
2008,279.68
2009,279.68
2010,279.68
2011,279.68
2012,279.68
2013,279.68
2014,279.68
2015,279.68
2016,279.68
2017,279.68
2018,279.68
2019,279.68
2020,279.68
2021,279.68
2022,279.68
2023,279.68
2024,279.68
2025,279.68
2026,279.68
2027,294.4
2028,294.4
2029,279.68
2030,294.4
2031,294.4
2032,294.4
2033,294.4
2034,294.4
2035,294.4
2036,294.4
2037,294.4
2038,294.4
2039,294.4
2040,294.4
2041,294.4
2042,294.4
2043,279.68
2044,294.4
2045,294.4
2046,294.4
2047,294.4
2048,294.4
2049,294.4
2050,294.4
2051,294.4
2052,294.4
2053,294.4
2054,294.4
2055,294.4
2056,294.4
2057,294.4
2058,294.4
2059,294.4
2060,264.96
2061,264.96
2062,264.96
2063,264.96
2064,279.68
2065,279.68
2066,279.68
2067,279.68
2068,279.68
2069,279.68
2070,279.68
2071,279.68
2072,279.68
2073,279.68
2074,264.96
2075,279.68
2076,279.68
2077,279.68
2078,279.68
2079,279.68
2080,279.68
2081,279.68
2082,279.68
2083,279.68
2084,279.68
2085,279.68
2086,279.68
2087,279.68
2088,279.68
2089,279.68
2090,279.68
2091,6.9
2092,6.44
2093,6.9
2094,6.9
2095,6.9
2096,6.44
2097,6.44
2098,4.14
2099,4.14
2100,4.14
2101,684.48
2102,209.76
2103,4.14
2104,32.2
2105,10.12
2106,10.12
2107,9.2
2108,0.92
2109,1.38
2110,1.38
2111,1.38
2112,1.38
2113,1.38
2114,1.38
2115,1.38
2116,19.32
2117,12.88
2118,11.96
2119,6.9
2120,7.36
2121,7.36
2122,7.36
2123,5.52
2124,0.0201102
2125,0.92
2126,35.88
2127,37.72
2128,37.72
2129,34.04
2130,37.72
2131,0.46
2132,23.0
2133,12.88
2134,0.0402204
2135,0.000879173
2136,9.2
2137,12.88
2138,1.38
2139,1.38
2140,1.38
2141,7.36
2142,6.44
2143,5.98
2144,6.44
2145,6.44
2146,6.44
2147,6.9
2148,5.52
2149,5.06
2150,5.52
2151,32.2
2152,37.72
2153,43.24
2154,3.22
2155,3.22
2156,3.22
2157,0.0402204
2158,6.9
2159,7.36
2160,5.06
2161,5.06
2162,5.06
2163,5.06
2164,5.06
2165,5.06
2166,5.06
2167,5.06
2168,5.06
2169,43.24
2170,41.4
2171,41.4
2172,41.4
2173,39.56
2174,39.56
2175,39.56
2176,41.4
2177,41.4
2178,30.36
2179,9.2
2180,34.04
2181,82.8
2182,26.68
2183,15.64
2184,15.64
2185,20.24
2186,11.96
2187,13.8
2188,23.0
2189,30.36
2190,32.2
2191,18.4
2192,79.12
2193,2.3
2194,1.38
2195,1.38
2196,0.92
2197,0.0402204
2198,0.0402204
2199,1.38
2200,1.38
2201,1.38
2202,1.38
2203,1.38
2204,1.38
2205,1.38
2206,1.38
2207,1.38
2208,1.84
2209,1.38
2210,20.24
2211,23.0
2212,23.0
2213,23.0
2214,21.16
2215,11.96
2216,26.68
2217,1.38
2218,0.0402204
2219,5.98
2220,4.6
2221,10.12
2222,0.0201102
2223,0.46
2224,0.46
2225,0.46
2226,0.46
2227,0.0201102
2228,0.46
2229,2.3
2230,0.46
2231,0.0201102
2232,0.0201102
2233,0.0201102
2234,1.38
2235,0.92
2236,0.92
2237,0.0201102
2238,0.0201102
2239,0.92
2240,0.0201102
2241,0.46
2242,0.0201102
2243,0.92
2244,0.46
2245,0.0201102
2246,0.92
2247,0.46
2248,0.46
2249,0.0201102
2250,1.38
2251,0.46
2252,0.46
2253,0.0201102
2254,0.0201102
2255,0.46
2256,4.6
2257,10.12
2258,1.38
2259,1.38
2260,0.92
2261,8.28
2262,0.46
2263,0.0201102
2264,0.0201102
2265,0.0201102
2266,0.46
2267,3.22
2268,0.46
2269,0.46
2270,0.0201102
2271,0.46
2272,0.46
2273,0.46
2274,0.92
2275,0.46
2276,1.38
2277,1.84
2278,0.92
2279,1.38
2280,0.92
2281,1.38
2282,1.38
2283,1.38
2284,1.84
2285,5.06
2286,3.68
2287,2.76
2288,1.84
2289,1.38
2290,6.9
2291,0.0201102
2292,0.0201102
2293,0.0201102
2294,2.3
2295,0.46
2296,0.0201102
2297,0.0201102
2298,0.0201102
2299,0.0201102
2300,0.0201102
2301,0.0201102
2302,0.0201102
2303,0.46
2304,0.46
2305,0.46
2306,0.0201102
2307,0.46
2308,4.14
2309,5.52
2310,4.14
2311,1.84
2312,1.84
2313,0.92
2314,3.22
2315,3.22
2316,0.46
2317,0.92
2318,0.92
2319,0.92
2320,0.92
2321,0.46
2322,0.0201102
2323,0.92
2324,0.92
2325,0.0201102
2326,0.0402204
2327,0.0402204
2328,0.0201102
2329,0.0201102
2330,0.0201102
2331,0.0201102
2332,0.0201102
2333,0.0201102
2334,0.0201102
2335,0.0201102
2336,0.0201102
2337,0.92
2338,0.0402204
2339,0.0201102
2340,0.0201102
2341,0.0402204
2342,0.0402204
2343,0.0201102
2344,0.0402204
2345,0.0201102
2346,0.0201102
2347,0.0201102
2348,0.0201102
2349,0.0201102
2350,0.92
2351,0.0402204
2352,0.0402204
2353,0.0402204
2354,0.0402204
2355,0.0201102
2356,0.0201102
2357,0.0201102
2358,0.0201102
2359,0.0201102
2360,0.0201102
2361,0.0201102
2362,0.0201102
2363,0.0201102
2364,0.0402204
2365,0.0402204
2366,0.0402204
2367,0.0402204
2368,0.0402204
2369,0.0402204
2370,0.0402204
2371,37.72
